Percentile ;Year ;wealth_share
p90p100;1820;0.5283
p90p100;1821;
p90p100;1822;
p90p100;1823;
p90p100;1824;
p90p100;1825;
p90p100;1826;
p90p100;1827;
p90p100;1828;
p90p100;1829;
p90p100;1830;
p90p100;1831;
p90p100;1832;
p90p100;1833;
p90p100;1834;
p90p100;1835;
p90p100;1836;
p90p100;1837;
p90p100;1838;
p90p100;1839;
p90p100;1840;
p90p100;1841;
p90p100;1842;
p90p100;1843;
p90p100;1844;
p90p100;1845;
p90p100;1846;
p90p100;1847;
p90p100;1848;
p90p100;1849;
p90p100;1850;0.5448000000000001
p90p100;1851;
p90p100;1852;
p90p100;1853;
p90p100;1854;
p90p100;1855;
p90p100;1856;
p90p100;1857;
p90p100;1858;
p90p100;1859;
p90p100;1860;
p90p100;1861;
p90p100;1862;
p90p100;1863;
p90p100;1864;
p90p100;1865;
p90p100;1866;
p90p100;1867;
p90p100;1868;
p90p100;1869;
p90p100;1870;
p90p100;1871;
p90p100;1872;
p90p100;1873;
p90p100;1874;
p90p100;1875;
p90p100;1876;
p90p100;1877;
p90p100;1878;
p90p100;1879;
p90p100;1880;0.5525
p90p100;1881;
p90p100;1882;
p90p100;1883;
p90p100;1884;
p90p100;1885;
p90p100;1886;
p90p100;1887;
p90p100;1888;
p90p100;1889;
p90p100;1890;
p90p100;1891;
p90p100;1892;
p90p100;1893;
p90p100;1894;
p90p100;1895;
p90p100;1896;
p90p100;1897;
p90p100;1898;
p90p100;1899;
p90p100;1900;0.5533
p90p100;1901;
p90p100;1902;
p90p100;1903;
p90p100;1904;
p90p100;1905;
p90p100;1906;
p90p100;1907;
p90p100;1908;
p90p100;1909;
p90p100;1910;0.4948
p90p100;1911;
p90p100;1912;
p90p100;1913;
p90p100;1914;
p90p100;1915;
p90p100;1916;
p90p100;1917;
p90p100;1918;
p90p100;1919;
p90p100;1920;0.5532
p90p100;1921;
p90p100;1922;
p90p100;1923;
p90p100;1924;
p90p100;1925;
p90p100;1926;
p90p100;1927;
p90p100;1928;
p90p100;1929;
p90p100;1930;0.5755
p90p100;1931;
p90p100;1932;
p90p100;1933;
p90p100;1934;
p90p100;1935;
p90p100;1936;
p90p100;1937;
p90p100;1938;
p90p100;1939;
p90p100;1940;0.5756
p90p100;1941;
p90p100;1942;
p90p100;1943;
p90p100;1944;
p90p100;1945;
p90p100;1946;
p90p100;1947;
p90p100;1948;
p90p100;1949;
p90p100;1950;0.5724
p90p100;1951;0.4449
p90p100;1952;0.4419
p90p100;1953;0.4416
p90p100;1954;0.4539
p90p100;1955;0.4612
p90p100;1956;0.4609
p90p100;1957;0.4581
p90p100;1958;0.4591
p90p100;1959;0.4533
p90p100;1960;0.4481
p90p100;1961;0.4489
p90p100;1962;0.4488
p90p100;1963;0.4321
p90p100;1964;0.4426
p90p100;1965;0.4466
p90p100;1966;0.4501
p90p100;1967;0.4483
p90p100;1968;0.444
p90p100;1969;0.4531
p90p100;1970;0.4567
p90p100;1971;0.4402
p90p100;1972;0.4406
p90p100;1973;0.4424
p90p100;1974;0.4458
p90p100;1975;0.4502
p90p100;1976;0.455
p90p100;1977;0.4561
p90p100;1978;0.4551
p90p100;1979;0.4508
p90p100;1980;0.4508
p90p100;1981;0.45
p90p100;1982;0.4546
p90p100;1983;0.4661
p90p100;1984;0.4678
p90p100;1985;0.4752
p90p100;1986;0.4809
p90p100;1987;0.485
p90p100;1988;0.4927
p90p100;1989;0.4976
p90p100;1990;0.4993
p90p100;1991;0.5056
p90p100;1992;0.5086
p90p100;1993;0.512
p90p100;1994;0.5156000000000001
p90p100;1995;0.5171
p90p100;1996;0.5187
